time_decimal_year,TSOI,TSOIBNF,ELAI,H2OSOI,TVEG,GPP,AR,HR,NPP,VEGC_TO_LITTER,SNFIX,FNFIX,NGAS,NLEACH,NNETMIN,NUP,FN2O,PLOSS,PNETMIN,PUP,TOTVEGC,TOTECOC,VEGCAG,TOTLITC,SOILC,LEAFC,WOODC,CROOTC,FROOTC,CWDC,TOTVEGN,TOTECON,SMINN,TOTLITN,SOILN,LEAFN,WOODN,FROOTN,CWDN,TOTSOMN,TOTVEGP,TOTECOP,SMINP,TOTLITP,SOILP,LEAFP,WOODP,FROOTP,CWDP,TOTSOMP,ET,TNFIX,VEGCBG,TOTROOTC
2015.0417,303.31,303.315,3.58087,0.370596,1.72068,0.0102829,0.00710871,0.00366157,0.00317423,0.00210243,7.54215e-06,1.98042e-06,3.04481e-05,2.2036e-08,8.46859e-05,6.73606e-05,9.02244e-07,3.12539e-07,4.96369e-06,4.29728e-06,13.4958,35.8364,8.73848,0.258724,20.5317,0.267603,11.0121,0.0105808,0.212477,1.55025,0.228738,-0.289348,0.00172876,0.00508643,-0.527786,0.0111503,0.0168712,0.00505897,0.00288411,-0.527786,0.0154543,2.81584,2.20429,0.000300796,0.0412687,0.000789407,0.00281187,0.000212477,0.000516749,0.0412687,3.29994,9.52256e-06,4.75733,0.223057
2015.1250,303.266,303.291,3.55435,0.368033,1.68449,0.00991928,0.00711711,0.00358776,0.00280218,0.00209375,6.91563e-06,2.0242e-06,3.34837e-05,2.55673e-08,8.36337e-05,6.44168e-05,1.00811e-06,3.77135e-07,4.86583e-06,4.1105e-06,13.5194,35.8572,8.74018,0.257569,20.5315,0.265818,11.0167,0.010579,0.211059,1.54872,0.228932,-0.289068,0.00184199,0.00505674,-0.52778,0.0110759,0.0168782,0.00502522,0.00288092,-0.52778,0.0154675,2.81589,2.20432,0.000299014,0.0412673,0.000784141,0.00281303,0.000211059,0.00051624,0.0412673,3.13444,8.93983e-06,4.77922,0.221638
2015.2083,303.079,303.095,3.51365,0.371512,1.51111,0.00967584,0.00705601,0.00358864,0.00261983,0.00208014,6.34557e-06,1.946e-06,3.51503e-05,4.46918e-08,8.4053e-05,6.24489e-05,1.03072e-06,7.0922e-07,4.86014e-06,3.98418e-06,13.5337,35.8704,8.73992,0.257886,20.5313,0.263072,11.0199,0.0105448,0.208879,1.54747,0.229034,-0.288727,0.00208116,0.00506277,-0.527783,0.0109616,0.0168834,0.00497332,0.00287831,-0.527783,0.0154749,2.81593,2.20436,0.000298958,0.0412661,0.000776042,0.0028139,0.000208879,0.000515824,0.0412661,2.94525,8.29157e-06,4.79382,0.219424
2015.2917,302.859,302.875,3.4753,0.374345,1.48488,0.0095338,0.00701939,0.00353369,0.00251441,0.0020673,6.09044e-06,1.91175e-06,3.53512e-05,3.64501e-08,8.35304e-05,6.12845e-05,1.03071e-06,5.78953e-07,4.80127e-06,3.90947e-06,13.5452,35.8796,8.73974,0.257565,20.5307,0.260481,11.023,0.0105105,0.206822,1.54609,0.229124,-0.288545,0.00222297,0.00505372,-0.527821,0.0108536,0.0168884,0.00492432,0.00287541,-0.527821,0.0154815,2.81597,2.20439,0.000298184,0.0412641,0.000768397,0.00281474,0.000206822,0.000515362,0.0412641,2.83141,8.00218e-06,4.80548,0.217332
2015.3750,303.329,303.33,3.43966,0.350211,2.10068,0.00957037,0.00704208,0.00349401,0.00252829,0.00205535,6.56347e-06,1.89538e-06,4.97977e-05,3.61931e-08,8.09802e-05,6.16798e-05,1.57786e-06,3.25631e-07,4.68749e-06,3.93388e-06,13.555,35.8889,8.73968,0.257648,20.5308,0.258067,11.0261,0.0104771,0.204905,1.54552,0.229208,-0.288659,0.0020145,0.00505837,-0.527813,0.010753,0.0168934,0.00487869,0.00287422,-0.527813,0.0154876,2.81601,2.20442,0.00029855,0.0412639,0.000761277,0.00281556,0.000204905,0.000515174,0.0412639,3.05708,8.45885e-06,4.81529,0.215382
2015.4583,304.242,304.199,3.41103,0.330194,2.95435,0.00956595,0.00705893,0.00340094,0.00250702,0.0020458,6.9801e-06,1.90678e-06,4.83198e-05,2.11043e-08,7.8597e-05,6.16113e-05,1.65132e-06,1.28605e-07,4.57137e-06,3.92926e-06,13.5649,35.8982,8.74039,0.2568,20.5312,0.256124,11.0295,0.0104541,0.203363,1.54536,0.229309,-0.288832,0.00171623,0.00504009,-0.527771,0.0106721,0.0168988,0.00484197,0.00287388,-0.527771,0.0154948,2.81606,2.20446,0.000297924,0.0412648,0.000755547,0.00281647,0.000203363,0.000515121,0.0412648,3.62495,8.88688e-06,4.82451,0.213817
2015.5417,304.744,304.714,3.3859,0.288507,3.21803,0.00955555,0.00713966,0.00302967,0.0024159,0.00203744,7.94299e-06,1.96133e-06,3.5045e-05,4.0809e-08,6.57562e-05,6.14275e-05,1.46434e-06,4.80772e-08,4.03506e-06,3.92053e-06,13.5726,35.9128,8.74147,0.259642,20.5332,0.254418,11.0332,0.0104353,0.202008,1.54737,0.229413,-0.288867,0.00131568,0.00511882,-0.527592,0.0106009,0.0169045,0.0048097,0.00287804,-0.527592,0.0155022,2.81611,2.2045,0.000302542,0.04127,0.000750512,0.00281742,0.000202008,0.00051579,0.04127,3.92336,9.90433e-06,4.83116,0.212443
2015.6250,305.552,305.516,3.35928,0.2523,3.31574,0.00943145,0.00721193,0.00265214,0.00221952,0.00202854,7.9932e-06,2.02606e-06,1.46719e-05,4.23602e-08,5.08182e-05,6.02466e-05,6.48499e-07,2.39096e-08,3.47218e-06,3.84627e-06,13.5746,35.9348,8.74212,0.268094,20.5388,0.252606,11.0364,0.0104097,0.200569,1.5533,0.229486,-0.288236,0.00114651,0.0053441,-0.527103,0.0105255,0.0169096,0.00477546,0.00289036,-0.527103,0.0155077,2.81616,2.20451,0.000315099,0.0412847,0.000745169,0.00281827,0.000200569,0.000517768,0.0412847,4.11775,1.00193e-05,4.83246,0.210979
2015.7083,305.367,305.349,3.34589,0.291114,3.11707,0.00976772,0.00723043,0.0031894,0.00253729,0.00202423,8.89584e-06,2.07699e-06,2.3486e-05,1.6176e-08,6.52316e-05,6.29609e-05,9.57749e-07,1.5268e-08,4.24543e-06,4.01844e-06,13.5807,35.9531,8.74445,0.26883,20.5456,0.251694,11.0406,0.0104085,0.199845,1.55798,0.229615,-0.287634,0.000989295,0.00535639,-0.526495,0.0104875,0.0169161,0.00475821,0.00290006,-0.526495,0.0155167,2.81622,2.20454,0.000315614,0.0413016,0.000742478,0.00281935,0.000199845,0.000519327,0.0413016,4.19925,1.09728e-05,4.83626,0.210253
2015.7917,304.651,304.668,3.34549,0.322905,2.39778,0.00992344,0.00723229,0.00346321,0.00269115,0.00202445,9.12218e-06,2.11195e-06,2.59045e-05,7.26248e-09,7.46477e-05,6.41629e-05,9.36921e-07,9.27795e-09,4.66777e-06,4.09426e-06,13.5929,35.9704,8.74851,0.266536,20.5503,0.251667,11.0459,0.0104323,0.199824,1.56068,0.229802,-0.287054,0.00099694,0.00529306,-0.526052,0.0104863,0.0169241,0.00475771,0.00290567,-0.526052,0.0155294,2.81627,2.20457,0.000312187,0.0413119,0.000742398,0.00282069,0.000199824,0.000520227,0.0413119,3.6468,1.12341e-05,4.84438,0.210256
2015.8750,303.978,303.98,3.35739,0.363203,2.02732,0.0101735,0.00719684,0.00373938,0.00297662,0.00202897,8.37017e-06,2.11027e-06,2.77978e-05,1.95823e-09,8.75149e-05,6.65938e-05,8.60531e-07,7.11604e-09,5.12057e-06,4.24514e-06,13.6127,35.9821,8.75428,0.258877,20.5509,0.252477,11.0523,0.0104806,0.200467,1.55955,0.230045,-0.286567,0.00133034,0.00509243,-0.525939,0.0105201,0.0169337,0.00477303,0.00290332,-0.525939,0.0155456,2.81632,2.20461,0.000301554,0.0413108,0.000744788,0.00282229,0.000200467,0.000519851,0.0413108,3.44608,1.04804e-05,4.85845,0.210948
2015.9583,303.09,303.142,3.38987,0.375929,1.31402,0.0102364,0.00721971,0.00359078,0.0030167,0.00204066,7.73066e-06,2.09879e-06,2.7712e-05,2.41618e-09,8.58144e-05,6.77543e-05,8.12558e-07,2.37017e-08,4.946e-06,4.31683e-06,13.6369,35.9984,8.7628,0.254826,20.5492,0.254687,11.0605,0.0105639,0.202221,1.55749,0.230338,-0.286111,0.00170355,0.00498696,-0.526039,0.0106122,0.0169458,0.00481479,0.00289904,-0.526039,0.0155649,2.81638,2.20466,0.000295938,0.0413041,0.000751306,0.0028243,0.000202221,0.000519163,0.0413041,3.00109,9.82946e-06,4.87413,0.212785
2016.0417,303.138,303.127,3.43531,0.370854,1.85518,0.0102016,0.00723843,0.00355354,0.00296314,0.00205683,7.3966e-06,2.08301e-06,3.17689e-05,3.3239e-08,8.40478e-05,6.78854e-05,9.33801e-07,3.90792e-07,4.84632e-06,4.32479e-06,13.6622,36.0209,8.77286,0.254693,20.5479,0.257772,11.0696,0.0106671,0.204671,1.55605,0.230639,-0.285707,0.0019012,0.00498133,-0.526124,0.0107407,0.0169591,0.00487312,0.00289604,-0.526124,0.0155847,2.81643,2.20469,0.000295404,0.0412995,0.000760407,0.00282651,0.000204671,0.000518682,0.0412995,3.23376,9.47961e-06,4.88936,0.215338
2016.1250,303.25,303.274,3.46813,0.375693,1.38643,0.010031,0.00731468,0.00357795,0.00271629,0.00206859,6.93475e-06,2.06822e-06,3.15503e-05,4.36588e-08,8.50266e-05,6.63933e-05,9.15139e-07,5.8886e-07,4.87723e-06,4.23138e-06,13.6811,36.0372,8.78141,0.254586,20.5469,0.259995,11.0778,0.0107458,0.206436,1.55458,0.230879,-0.285421,0.00202255,0.00497722,-0.526193,0.0108333,0.0169712,0.00491514,0.00289301,-0.526193,0.0156006,2.81647,2.20472,0.000295016,0.0412962,0.000766964,0.00282853,0.000206436,0.000518194,0.0412962,3.05153,9.00296e-06,4.89971,0.217182
2016.2083,303.072,303.087,3.4863,0.373485,1.41754,0.00966762,0.00724583,0.00355065,0.00242178,0.00207529,6.28623e-06,2.05277e-06,3.52723e-05,4.58761e-08,8.39658e-05,6.31403e-05,1.02655e-06,6.27026e-07,4.80844e-06,4.02482e-06,13.6934,36.0473,8.78826,0.254996,20.546,0.261224,11.0851,0.0107958,0.207412,1.55292,0.23105,-0.285157,0.00218736,0.00498623,-0.526269,0.0108846,0.0169821,0.00493838,0.00288958,-0.526269,0.0156121,2.81651,2.20475,0.0002951,0.0412933,0.000770591,0.00283035,0.000207412,0.000517641,0.0412933,2.84932,8.339e-06,4.90512,0.218208
2016.2917,302.997,303.02,3.48755,0.371934,1.46014,0.00937557,0.00723445,0.00350937,0.00214111,0.00207612,5.90348e-06,2.02138e-06,3.88349e-05,5.53492e-08,8.18949e-05,6.0417e-05,1.1504e-06,7.13643e-07,4.72763e-06,3.85236e-06,13.6977,36.0511,8.79286,0.256148,20.5456,0.261309,11.091,0.0108113,0.207479,1.55173,0.231137,-0.284991,0.00227218,0.00501493,-0.526302,0.0108881,0.016991,0.00493999,0.00288713,-0.526302,0.0156184,2.81654,2.20477,0.000296332,0.0412921,0.00077084,0.00283184,0.000207479,0.000517245,0.0412921,2.71522,7.92485e-06,4.9048,0.218291
2016.3750,303.183,303.175,3.47892,0.35918,1.97542,0.00962508,0.0072501,0.00350702,0.00237498,0.00207352,6.28096e-06,1.99363e-06,4.52638e-05,4.22991e-08,8.1301e-05,6.2501e-05,1.38561e-06,4.96488e-07,4.69869e-06,3.98396e-06,13.6969,36.0502,8.7961,0.256674,20.5457,0.260726,11.096,0.0108059,0.207016,1.5509,0.231172,-0.28498,0.00221944,0.00502944,-0.526287,0.0108638,0.0169987,0.00492896,0.00288542,-0.526287,0.0156214,2.81658,2.20481,0.000297059,0.0412925,0.00076912,0.00283312,0.000207016,0.000516967,0.0412925,2.9207,8.27459e-06,4.90076,0.217822
2016.4583,303.667,303.645,3.49421,0.326818,2.64233,0.00984282,0.00726567,0.00332793,0.00257714,0.00207921,7.59507e-06,1.98813e-06,5.01789e-05,3.12518e-08,7.4202e-05,6.42951e-05,1.74047e-06,1.37258e-07,4.42792e-06,4.09984e-06,13.7074,36.0637,8.80256,0.257929,20.547,0.26176,11.103,0.0108481,0.207837,1.55132,0.231322,-0.285226,0.00167179,0.00506682,-0.526173,0.0109069,0.0170093,0.0049485,0.00288632,-0.526173,0.0156317,2.81663,2.20483,0.000299574,0.041296,0.000772169,0.00283488,0.000207837,0.000517106,0.041296,3.31422,9.5832e-06,4.90488,0.218685
2016.5417,305.128,305.075,3.501,0.293461,3.32483,0.00958399,0.00741123,0.00314567,0.00217275,0.00208197,7.92812e-06,2.00729e-06,3.44363e-05,3.25334e-08,6.71681e-05,6.17032e-05,1.40398e-06,4.41852e-08,4.16471e-06,3.93769e-06,13.7114,36.0756,8.80802,0.260759,20.5502,0.262219,11.1095,0.0108733,0.208201,1.55329,0.231429,-0.28518,0.0012568,0.00514367,-0.5259,0.010926,0.0170191,0.00495718,0.00289049,-0.5259,0.0156393,2.81668,2.20487,0.000304027,0.041304,0.000773523,0.00283652,0.000208202,0.000517764,0.041304,4.00292,9.93542e-06,4.90343,0.219075
2016.6250,305.254,305.235,3.50424,0.295185,3.10697,0.00967773,0.00743666,0.00319041,0.00224108,0.00208349,8.3979e-06,2.04492e-06,2.75639e-05,2.33883e-08,6.66152e-05,6.23232e-05,1.1238e-06,2.32035e-08,4.22501e-06,3.97875e-06,13.712,36.0866,8.81293,0.263679,20.5547,0.262437,11.1156,0.0108908,0.208375,1.55621,0.231514,-0.284782,0.00108223,0.00521981,-0.525495,0.0109351,0.0170284,0.00496131,0.00289661,-0.525495,0.0156456,2.81674,2.2049,0.00030822,0.0413155,0.000774167,0.00283807,0.000208375,0.000518738,0.0413155,4.09351,1.04428e-05,4.89908,0.219266
2016.7083,305.661,305.62,3.49868,0.298371,3.1984,0.00943429,0.00743733,0.00327988,0.00199696,0.00208196,7.8874e-06,2.08226e-06,2.77167e-05,1.56178e-08,6.8589e-05,6.01007e-05,1.10937e-06,1.57617e-08,4.36617e-06,3.83738e-06,13.7083,36.0915,8.81666,0.264956,20.5594,0.262061,11.121,0.0108898,0.208077,1.55885,0.231556,-0.284276,0.00108089,0.00525226,-0.525067,0.0109194,0.0170366,0.00495421,0.00290216,-0.525067,0.0156492,2.81679,2.20493,0.000310166,0.0413268,0.000773059,0.00283943,0.000208077,0.000519618,0.0413268,4.2159,9.96967e-06,4.89166,0.218966
2016.7917,305.171,305.178,3.50097,0.299159,2.74086,0.00993363,0.00750088,0.00323703,0.00243275,0.00208315,8.70144e-06,2.11794e-06,2.52232e-05,1.09676e-08,6.64731e-05,6.37567e-05,1.00185e-06,1.01921e-08,4.30625e-06,4.06954e-06,13.7074,36.1008,8.8214,0.266989,20.5645,0.262216,11.1269,0.0109038,0.2082,1.562,0.231632,-0.283719,0.0010347,0.0053045,-0.524599,0.0109259,0.0170457,0.00495713,0.00290874,-0.524599,0.0156549,2.81685,2.20497,0.000312984,0.0413387,0.000773516,0.00284095,0.0002082,0.000520666,0.0413387,3.76211,1.08194e-05,4.88596,0.219103
2016.8750,303.918,303.934,3.52048,0.34646,2.02132,0.0101208,0.00743082,0.00365149,0.00268995,0.0020903,8.82875e-06,2.11146e-06,2.84057e-05,3.05212e-09,8.01823e-05,6.55077e-05,9.41699e-07,6.59878e-09,4.92106e-06,4.17952e-06,13.7169,36.1115,8.82852,0.26352,20.5681,0.263534,11.1345,0.0109526,0.209246,1.56286,0.231793,-0.283211,0.00110782,0.00521148,-0.524234,0.0109808,0.017057,0.00498205,0.00291061,-0.524234,0.0156661,2.81691,2.20501,0.00030805,0.0413462,0.000777403,0.00284283,0.000209246,0.000520954,0.0413462,3.15753,1.09402e-05,4.88842,0.220199
2016.9583,304.599,304.575,3.56729,0.344253,2.75089,0.0102898,0.00764843,0.00366088,0.00264136,0.00210685,8.2559e-06,2.1087e-06,3.36269e-05,1.81747e-09,8.29066e-05,6.78407e-05,1.10273e-06,7.34906e-09,4.95811e-06,4.32187e-06,13.7317,36.1218,8.83912,0.259106,20.5692,0.266688,11.1442,0.0110447,0.21175,1.56177,0.232019,-0.282752,0.00131021,0.00509778,-0.524088,0.0111122,0.0170712,0.00504168,0.00290843,-0.524088,0.0156812,2.81696,2.20505,0.000302196,0.0413466,0.000786708,0.00284521,0.00021175,0.000520592,0.0413466,3.75442,1.03646e-05,4.89256,0.222795
2017.0417,304.83,304.822,3.62563,0.35944,2.09286,0.0103942,0.00775391,0.00378412,0.00264028,0.00212731,7.89511e-06,2.11943e-06,2.92926e-05,2.20067e-09,8.70701e-05,6.86449e-05,9.27979e-07,9.72398e-09,5.13763e-06,4.37534e-06,13.7429,36.1298,8.85092,0.256745,20.5697,0.27061,11.1544,0.0111508,0.214865,1.56043,0.232244,-0.282402,0.00141645,0.00503704,-0.524005,0.0112756,0.0170863,0.00511582,0.00290572,-0.524005,0.0156963,2.81702,2.2051,0.000299108,0.0413459,0.000798277,0.00284771,0.000214865,0.000520143,0.0413459,3.57067,1.00145e-05,4.89197,0.226015
2017.1250,304.074,304.104,3.66406,0.379144,1.14593,0.00987031,0.00765243,0.00370318,0.00221787,0.00214091,6.3496e-06,2.10839e-06,2.59822e-05,4.62776e-09,8.65492e-05,6.39224e-05,7.517e-07,5.27982e-08,5.06366e-06,4.07579e-06,13.7487,36.1311,8.86035,0.255383,20.569,0.273187,11.1633,0.0112208,0.216911,1.55798,0.232392,-0.281907,0.00182911,0.00499911,-0.524027,0.011383,0.0170995,0.00516454,0.00290071,-0.524027,0.0157065,2.81708,2.20515,0.000296742,0.0413425,0.000805879,0.00284992,0.000216911,0.000519328,0.0413425,2.92561,8.45799e-06,4.88835,0.228131
2017.2083,303.357,303.386,3.6803,0.377591,1.18605,0.00970982,0.00748155,0.00361928,0.00222827,0.00214689,5.75486e-06,2.07705e-06,3.21349e-05,6.16759e-08,8.33372e-05,6.25427e-05,9.23571e-07,7.1947e-07,4.89498e-06,3.98733e-06,13.7494,36.1316,8.86712,0.257475,20.5688,0.274274,11.1707,0.011249,0.217773,1.55604,0.232448,-0.281421,0.00221481,0.00504848,-0.52403,0.0114283,0.0171107,0.00518508,0.00289674,-0.52403,0.0157109,2.81712,2.20519,0.000298587,0.0413408,0.000809085,0.00285178,0.000217773,0.000518679,0.0413408,2.77435,7.8319e-06,4.88225,0.229022
2017.2917,303.303,303.3,3.68362,0.373048,1.62647,0.00953719,0.00740513,0.00358645,0.00213207,0.00214845,5.51643e-06,2.04586e-06,3.73053e-05,7.21352e-08,8.12353e-05,6.11202e-05,1.09783e-06,8.39746e-07,4.81564e-06,3.89677e-06,13.747,36.1307,8.87225,0.25953,20.5695,0.274496,11.1771,0.011253,0.21795,1.55474,0.232453,-0.281153,0.00235595,0.00509963,-0.523956,0.0114375,0.0171205,0.00518928,0.00289412,-0.523956,0.0157121,2.81716,2.20522,0.000300856,0.041342,0.00080974,0.00285341,0.00021795,0.000518246,0.041342,2.85205,7.56229e-06,4.87474,0.229203
2017.3750,303.695,303.701,3.68477,0.351433,2.22291,0.00966136,0.00742656,0.00357272,0.0022348,0.00214926,5.9154e-06,2.02886e-06,4.98273e-05,4.03969e-08,7.99196e-05,6.20873e-05,1.58056e-06,3.41185e-07,4.7538e-06,3.9582e-06,13.7435,36.1279,8.87707,0.259912,20.5708,0.274573,11.1833,0.0112529,0.218011,1.55375,0.232452,-0.281197,0.00217549,0.00511191,-0.523829,0.0114407,0.01713,0.00519074,0.00289214,-0.523829,0.0157128,2.8172,2.20525,0.000301606,0.041345,0.000809967,0.002855,0.000218011,0.000517918,0.041345,3.08608,7.94425e-06,4.8664,0.229264
2017.4583,303.869,303.885,3.70063,0.318354,2.92908,0.010094,0.00743514,0.00333403,0.00265884,0.00215511,7.58068e-06,2.02733e-06,4.72371e-05,2.62191e-08,7.16996e-05,6.57915e-05,1.69701e-06,1.14143e-07,4.41251e-06,4.19554e-06,13.7478,36.137,8.88387,0.261618,20.5734,0.275634,11.1907,0.0112817,0.218853,1.55421,0.232522,-0.281394,0.00162193,0.00516125,-0.523592,0.0114849,0.0171413,0.00521079,0.00289319,-0.523592,0.0157181,2.81725,2.20529,0.000304772,0.0413514,0.000813097,0.00285688,0.000218853,0.00051807,0.0413514,3.5053,9.60801e-06,4.86389,0.230135
2017.5417,304.494,304.469,3.72435,0.305431,2.67918,0.0100907,0.00757623,0.00329629,0.00251448,0.00216367,9.04952e-06,2.04278e-06,3.18828e-05,2.94923e-08,6.63643e-05,6.55768e-05,1.26364e-06,3.79704e-08,4.34186e-06,4.18693e-06,13.7554,36.1587,8.89187,0.267052,20.5789,0.277218,11.199,0.0113267,0.220111,1.55741,0.232633,-0.281187,0.00108486,0.00530551,-0.52311,0.011551,0.0171538,0.00524075,0.00289994,-0.52311,0.0157262,2.81731,2.20531,0.000313138,0.0413652,0.000817771,0.00285897,0.000220111,0.000519135,0.0413652,3.69112,1.10923e-05,4.8635,0.231438
2017.6250,304.322,304.298,3.75873,0.360295,2.57652,0.0102679,0.00750941,0.00379586,0.00275849,0.00217585,8.31781e-06,2.0642e-06,2.74016e-05,7.82044e-09,8.30205e-05,6.72357e-05,8.76632e-07,4.87167e-08,5.09721e-06,4.2879e-06,13.7693,36.1739,8.90133,0.264077,20.5831,0.279512,11.2084,0.0113936,0.221932,1.55748,0.232798,-0.280569,0.0012184,0.00522341,-0.522709,0.0116465,0.0171677,0.0052841,0.0029002,-0.522709,0.0157377,2.81737,2.20535,0.000308453,0.0413747,0.000824535,0.00286128,0.000221932,0.00051916,0.0413747,4.00244,1.0382e-05,4.86797,0.233326
2017.7083,305.102,305.073,3.78074,0.337001,2.94412,0.0101709,0.00768399,0.00368663,0.00248687,0.00218382,7.69216e-06,2.09281e-06,3.61704e-05,9.24577e-09,8.07975e-05,6.59642e-05,1.21203e-06,6.46512e-08,4.93358e-06,4.20694e-06,13.777,36.1812,8.90931,0.262229,20.5853,0.280977,11.2168,0.011438,0.223096,1.55661,0.232914,-0.280189,0.00129402,0.00517752,-0.522473,0.0117076,0.0171804,0.00531181,0.0028985,-0.522473,0.0157461,2.81743,2.2054,0.000306027,0.0413787,0.000828859,0.0028634,0.000223096,0.000518869,0.0413787,3.99327,9.78497e-06,4.8677,0.234534
2017.7917,304.919,304.91,3.80511,0.357985,2.51569,0.0104599,0.00770447,0.0038324,0.00275547,0.00219259,7.48251e-06,2.12227e-06,3.06502e-05,7.74165e-09,8.60828e-05,6.81885e-05,9.58354e-07,6.17501e-08,5.15522e-06,4.34739e-06,13.7861,36.1884,8.9177,0.260097,20.587,0.282598,11.2256,0.0114877,0.224383,1.55518,0.233047,-0.279779,0.00144229,0.00512265,-0.522287,0.0117751,0.0171936,0.00534245,0.00289567,-0.522287,0.0157555,2.81749,2.20545,0.000303072,0.0413812,0.00083364,0.0028656,0.000224383,0.000518395,0.0413812,3.92807,9.60479e-06,4.86835,0.235871
2017.8750,303.442,303.496,3.8294,0.379156,1.2078,0.0103406,0.00761721,0.00363879,0.00272337,0.00220133,7.21754e-06,2.11845e-06,2.38322e-05,3.52542e-08,8.09937e-05,6.6979e-05,6.97705e-07,5.62294e-07,4.9293e-06,4.27266e-06,13.7977,36.2003,8.92621,0.260373,20.5884,0.284212,11.2346,0.0115383,0.225664,1.55378,0.233187,-0.27928,0.00164563,0.00512869,-0.522135,0.0118424,0.0172071,0.00537296,0.00289286,-0.522135,0.0157654,2.81754,2.20549,0.000303224,0.0413831,0.000838401,0.00286784,0.000225664,0.000517927,0.0413831,2.93414,9.33598e-06,4.87151,0.237202
2017.9583,303.432,303.445,3.85773,0.376331,1.58323,0.0107116,0.00762337,0.00369899,0.00308822,0.00221145,7.13008e-06,2.10289e-06,2.73376e-05,4.4917e-08,8.24562e-05,7.05056e-05,7.87557e-07,7.35498e-07,4.98857e-06,4.49578e-06,13.8152,36.2205,8.93549,0.262478,20.5902,0.286091,11.2442,0.0115989,0.227156,1.55257,0.233361,-0.278628,0.00189271,0.00517823,-0.521951,0.0119207,0.0172215,0.00540848,0.00289045,-0.521951,0.0157774,2.81758,2.20551,0.000305254,0.0413865,0.000843943,0.00287024,0.000227156,0.000517524,0.0413865,3.26707,9.23297e-06,4.87976,0.238755
2018.0417,303.669,303.672,3.89084,0.364085,2.13604,0.0106648,0.0076792,0.00370826,0.00298556,0.00222318,7.02974e-06,2.09898e-06,3.53385e-05,3.46825e-08,8.13954e-05,7.03218e-05,1.06675e-06,4.8593e-07,4.94902e-06,4.48455e-06,13.8354,36.2426,8.94532,0.263763,20.592,0.288283,11.2541,0.0116708,0.228897,1.55139,0.233566,-0.278192,0.00191022,0.00521041,-0.521768,0.012012,0.0172363,0.00544993,0.00288809,-0.521768,0.0157914,2.81762,2.20553,0.000306749,0.0413902,0.000850411,0.00287271,0.000228897,0.000517129,0.0413902,3.41314,9.12873e-06,4.8901,0.240568
2018.1250,304.158,304.146,3.90209,0.363007,2.17625,0.0101949,0.0077015,0.00374337,0.00249341,0.0022275,6.51802e-06,2.0987e-06,3.48703e-05,1.95278e-08,8.23193e-05,6.62121e-05,1.06409e-06,2.97626e-07,5.00347e-06,4.22459e-06,13.8456,36.2543,8.95241,0.264002,20.5943,0.289028,11.2624,0.0117013,0.229488,1.55036,0.233675,-0.277901,0.00186236,0.00521775,-0.521543,0.012043,0.0172488,0.005464,0.00288607,-0.521543,0.0157994,2.81767,2.20557,0.000307133,0.0413951,0.000852607,0.00287479,0.000229488,0.000516786,0.0413951,3.45713,8.61672e-06,4.89322,0.241189
2018.2083,304.647,304.631,3.90264,0.339593,2.84654,0.0101342,0.00771286,0.00367054,0.00242136,0.00222821,6.62066e-06,2.10456e-06,4.60176e-05,2.76049e-08,7.92896e-05,6.55513e-05,1.51393e-06,2.75443e-07,4.86268e-06,4.18272e-06,13.8514,36.2627,8.95832,0.264733,20.597,0.289064,11.27,0.0117112,0.229517,1.54962,0.233739,-0.277686,0.00174161,0.00523847,-0.52129,0.0120445,0.0172604,0.00546469,0.00288465,-0.52129,0.0158045,2.81773,2.2056,0.000308244,0.0414008,0.000852714,0.00287674,0.000229517,0.000516541,0.0414008,3.73095,8.72521e-06,4.89311,0.241228
2018.2917,303.12,303.16,3.88813,0.37237,1.41453,0.00979844,0.00753092,0.00370852,0.00226752,0.00222381,6.54072e-06,2.09199e-06,2.85972e-05,1.50535e-08,8.10707e-05,6.25046e-05,8.40299e-07,2.78336e-07,4.97204e-06,3.99063e-06,13.8517,36.2658,8.96222,0.265043,20.6,0.288104,11.2763,0.0116914,0.228755,1.54917,0.233735,-0.277399,0.00173773,0.00524685,-0.521002,0.0120046,0.0172703,0.00544655,0.00288385,-0.521002,0.0158054,2.81778,2.20565,0.000308723,0.0414075,0.000849884,0.00287838,0.000228755,0.000516391,0.0414075,2.78106,8.63271e-06,4.88943,0.240446
2018.3750,303.448,303.464,3.87592,0.339968,2.40028,0.00991445,0.00751858,0.00355143,0.00239587,0.00222018,6.90004e-06,2.07257e-06,4.4624e-05,2.50103e-08,7.54396e-05,6.35595e-05,1.4669e-06,2.55805e-07,4.71103e-06,4.0569e-06,13.8543,36.2732,8.96632,0.266517,20.6031,0.287296,11.2827,0.0116749,0.228113,1.54926,0.233741,-0.277136,0.00165181,0.00528671,-0.5207,0.0119709,0.0172802,0.00543126,0.00288413,-0.5207,0.0158068,2.81783,2.20569,0.000310896,0.0414144,0.000847499,0.00288004,0.000228113,0.00051642,0.0414144,3.1336,8.9726e-06,4.88796,0.239788
